
CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIButtonProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467279.748595
e354467279.933041
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIButtonProxy.m9fc8bfcfbd20b541^bed9eecfbd20b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^2893"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIButtonProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIButtonProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICanvasView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467279.720031
e354467279.786584
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICanvasView.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICanvasView.m077eb8cfbd20b541^ee5bc9cfbd20b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICanvasView.m0000000000000000^2889"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICanvasView.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICanvasView.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467279.692827
e354467279.746974
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICanvasViewProxy.m3885b1cfbd20b541^a244bfcfbd20b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^2909"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICanvasViewProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467287.539875
e354467287.793674
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIClipboardProxy.m49658ad7bd20b541^573ecbd7bd20b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^2905"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIClipboardProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICoverFlowView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467279.551576
e354467279.868334
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICoverFlowView.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICoverFlowView.mee5b8dcfbd20b541^5e49decfbd20b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICoverFlowView.m0000000000000000^2901"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICoverFlowView.o Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICoverFlowView.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICoverFlowView.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467279.522462
e354467279.691496
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICoverFlowViewProxy.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICoverFlowViewProxy.m6de585cfbd20b541^6a15b1cfbd20b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICoverFlowViewProxy.m0000000000000000^2921"CompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICoverFlowViewProxy.o Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=3e149de6-e118-49c7-a815-7591dc4354d1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-generated-files.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-own-target-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-all-target-headers.hmap -iquote /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/tm_stopwatch_spike-project-headers.hmap -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources/i386 -I/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/DerivedSources -F/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch -c /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUICoverFlowViewProxy.m -o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUICoverFlowViewProxy.o

CCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardItem.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354467287.251228
e354467287.448101
r1
xCompileC
xbuild/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
